avg_tempC,year,month
8.2,1881,avg_Nov
2.4,1881,avg_Dec
0.5,1881,avg_Jan
2.5,1881,avg_Feb
4.7,1881,avg_Mar
10.4,1882,avg_Nov
3.8,1882,avg_Dec
4.3,1882,avg_Jan
4.4,1882,avg_Feb
5.5,1882,avg_Mar
9.3,1883,avg_Nov
2.9,1883,avg_Dec
2.3,1883,avg_Jan
3.1,1883,avg_Feb
5.6,1883,avg_Mar
9,1884,avg_Nov
3.5,1884,avg_Dec
1.9,1884,avg_Jan
1.6,1884,avg_Feb
5.6,1884,avg_Mar
7.1,1885,avg_Nov
2.6,1885,avg_Dec
0.8,1885,avg_Jan
1.2,1885,avg_Feb
3.8,1885,avg_Mar
9.8,1886,avg_Nov
5.1,1886,avg_Dec
1.4,1886,avg_Jan
1,1886,avg_Feb
7,1886,avg_Mar
10.2,1887,avg_Nov
3.9,1887,avg_Dec
3.5,1887,avg_Jan
2.9,1887,avg_Feb
5.3,1887,avg_Mar
9.7,1888,avg_Nov
4.6,1888,avg_Dec
2.9,1888,avg_Jan
1.7,1888,avg_Feb
7.5,1888,avg_Mar
11.7,1889,avg_Nov
5.3,1889,avg_Dec
2.1,1889,avg_Jan
2.6,1889,avg_Feb
6.6,1889,avg_Mar
9.1,1890,avg_Nov
4.9,1890,avg_Dec
3.3,1890,avg_Jan
6.6,1890,avg_Feb
8.6,1890,avg_Mar
10.5,1891,avg_Nov
9,1891,avg_Dec
2,1891,avg_Jan
3.8,1891,avg_Feb
7.8,1891,avg_Mar
10.1,1892,avg_Nov
4.9,1892,avg_Dec
2.3,1892,avg_Jan
2.8,1892,avg_Feb
4.7,1892,avg_Mar
8.7,1893,avg_Nov
2,1893,avg_Dec
1.9,1893,avg_Jan
0.8,1893,avg_Feb
5,1893,avg_Mar
8.1,1894,avg_Nov
3,1894,avg_Dec
1.9,1894,avg_Jan
2.5,1894,avg_Feb
7.5,1894,avg_Mar
10.7,1895,avg_Nov
4.1,1895,avg_Dec
1.4,1895,avg_Jan
2.3,1895,avg_Feb
6.8,1895,avg_Mar
8.8,1896,avg_Nov
4.2,1896,avg_Dec
2.5,1896,avg_Jan
2.9,1896,avg_Feb
4.6,1896,avg_Mar
9.3,1897,avg_Nov
4,1897,avg_Dec
3.6,1897,avg_Jan
2.9,1897,avg_Feb
6.2,1897,avg_Mar
10,1898,avg_Nov
2.7,1898,avg_Dec
3.2,1898,avg_Jan
3.9,1898,avg_Feb
5.4,1898,avg_Mar
11.3,1899,avg_Nov
5.5,1899,avg_Dec
2.3,1899,avg_Jan
4,1899,avg_Feb
7.1,1899,avg_Mar
7,1900,avg_Nov
5,1900,avg_Dec
1.5,1900,avg_Jan
2.6,1900,avg_Feb
5.2,1900,avg_Mar
10.3,1901,avg_Nov
4.3,1901,avg_Dec
4.2,1901,avg_Jan
1.6,1901,avg_Feb
5.2,1901,avg_Mar
8.8,1902,avg_Nov
3.3,1902,avg_Dec
1.7,1902,avg_Jan
2.4,1902,avg_Feb
7.8,1902,avg_Mar
10.7,1903,avg_Nov
6.6,1903,avg_Dec
3.8,1903,avg_Jan
3.5,1903,avg_Feb
8.5,1903,avg_Mar
8.3,1904,avg_Nov
3.3,1904,avg_Dec
1.5,1904,avg_Jan
4,1904,avg_Feb
6.3,1904,avg_Mar
7.4,1905,avg_Nov
5,1905,avg_Dec
4.3,1905,avg_Jan
2.3,1905,avg_Feb
6.4,1905,avg_Mar
9.7,1906,avg_Nov
6.8,1906,avg_Dec
1.6,1906,avg_Jan
3.3,1906,avg_Feb
6.6,1906,avg_Mar
8.3,1907,avg_Nov
4.5,1907,avg_Dec
3.8,1907,avg_Jan
1.2,1907,avg_Feb
5.4,1907,avg_Mar
10.7,1908,avg_Nov
3.2,1908,avg_Dec
3.2,1908,avg_Jan
2.4,1908,avg_Feb
6.2,1908,avg_Mar
7.9,1909,avg_Nov
4.6,1909,avg_Dec
2.5,1909,avg_Jan
2,1909,avg_Feb
5.6,1909,avg_Mar
9.2,1910,avg_Nov
3.6,1910,avg_Dec
4.4,1910,avg_Jan
2,1910,avg_Feb
4.7,1910,avg_Mar
9.3,1911,avg_Nov
3,1911,avg_Dec
2.8,1911,avg_Jan
3.6,1911,avg_Feb
7.7,1911,avg_Mar
11.1,1912,avg_Nov
4.2,1912,avg_Dec
2.3,1912,avg_Jan
5.9,1912,avg_Feb
7,1912,avg_Mar
8.8,1913,avg_Nov
4.4,1913,avg_Dec
1.8,1913,avg_Jan
3.3,1913,avg_Feb
4.6,1913,avg_Mar
9.2,1914,avg_Nov
4.8,1914,avg_Dec
3.5,1914,avg_Jan
4.1,1914,avg_Feb
9,1914,avg_Mar
11.8,1915,avg_Nov
5.1,1915,avg_Dec
3.2,1915,avg_Jan
4.2,1915,avg_Feb
5.6,1915,avg_Mar
11.6,1916,avg_Nov
5.3,1916,avg_Dec
4.8,1916,avg_Jan
4.5,1916,avg_Feb
4.9,1916,avg_Mar
12.5,1917,avg_Nov
6.2,1917,avg_Dec
1.4,1917,avg_Jan
2.7,1917,avg_Feb
6.1,1917,avg_Mar
7.4,1918,avg_Nov
2.9,1918,avg_Dec
1,1918,avg_Jan
3.1,1918,avg_Feb
6.5,1918,avg_Mar
9.6,1919,avg_Nov
4.4,1919,avg_Dec
2.9,1919,avg_Jan
4,1919,avg_Feb
7.5,1919,avg_Mar
11.3,1920,avg_Nov
4.8,1920,avg_Dec
3.3,1920,avg_Jan
